#在候选词中：支持使用 &nbsp 来定义空格，支持使用 <br> 来定义换行，而正常的空格被用于分词

# 常用链接
知乎	https://www.zhihu.com
百度 度娘	www.baidu.com
淘宝	www.taobao.com
谷歌 谷哥 谷姐	www.google.com
画图 几何 画板	https://webgeo-8gn07v0t78c4ca57-1308819187.tcloudbaseapp.com
分享 专栏	http://t.csdnimg.cn/TlnBW
分享	https://zhuanlan.zhihu.com/p/675553523

# md语法支持
红 红字	md-<font&nbspcolor=Red></font>
红 红底	md-<span&nbspstyle="background:Red"></span>
绿 绿字	md-<font&nbspcolor=Green></font>
绿 绿底	md-<span&nbspstyle="background:Green"></span>
黄 黄字	md-<font&nbspcolor=Yellow></font>
黄 黄底	md-<span&nbspstyle="background:Yellow"></span>
青 青字	md-<font&nbspcolor=Aqua></font>
青 青底	md-<span&nbspstyle="background:Aqua"></span>
蓝 蓝字	md-<font&nbspcolor=Blue></font>
蓝 蓝底	md-<span&nbspstyle="background:Blue"></span>
灰 灰字	md-<font&nbspcolor=Gray></font>
灰 灰底	md-<span&nbspstyle="background:Gray"></span>
粉 粉字	md-<font&nbspcolor=Pink></font>
粉 粉底	md-<span&nbspstyle="background:Pink"></span>
提醒 醒目	md-<span&nbspstyle="background:Red"><font&nbspcolor=Yellow>醒目</font></span>
引用 链接	md-[]()
一级	md-#&nbsp
二级	md-##&nbsp
三级	md-###&nbsp
四级	md-####&nbsp
列表	md--&nbsp md-*&nbsp md-+&nbsp md-:&nbsp
选框 复选	md--&nbsp[&nbsp]&nbsp md--&nbsp[x]&nbsp
代码	md-```bash md-```C md-```C# md-```Python md-```lua md-```javascript md-```yaml
注脚 脚注	md-[^0] md-[^0]:
注释	md-*[xxx]:
公式	md-md公式
甘特 甘特图	md-md甘特图
uml	md-mdUML图
流程 流程图	md-mermaid流程图 md-flowchat流程图
类 类图	md-classDiagram图
图 画图	md-mdUML图 md-md甘特图 md-mermaid流程图 md-flowchat流程图 md-classDiagram图

# 常用称呼
运气 华盖	运气 华盖
南冠 囚犯	南冠 囚犯
伉俪 夫妻	伉俪 夫妻
丝竹 音乐	丝竹 音乐
烽烟 战争	战争 烽烟
子时 三更 子夜 半夜 午夜	子时 三更 子夜 半夜 午夜
丑时 荒鸡 鸡鸣	丑时 荒鸡 鸡鸣
寅时 平旦 黎明 早晨 日旦	寅时 平旦 黎明 早晨 日旦
卯时 日出 日始 破晓 旭日	卯时 日出 日始 破晓 旭日
辰时 食时 早食 朝食	辰时 食时 早食 朝食
巳时 隅中 日禺	巳时 隅中 日禺
午时 日中 日正 中午 正午	午时 日中 日正 中午 正午
未时 日眣 日央 日跌	未时 日眣 日央 日跌
申时 晡时 日晡 夕食	申时 晡时 日晡 夕食
酉时 日落 日沉 傍晚	酉时 日落 日沉 傍晚
戌时 黄昏 日夕 日暮 日晚	戌时 黄昏 日夕 日暮 日晚
亥时 人定 定昏	亥时 人定 定昏

# 常用词组
表情	emoji
上述	👆上述

# python 关键字映射，联想词组前缀：py-
从	py-from&nbsp
导入 引入	py-import&nbsp
尝试	py-try:
我 自己 自身	py-self
我的	py-self.
属性	py-property py-@property
装饰 修饰	py-@property py-@秒表 py-@staticmethod py-@classmethod
全局	py-globa&nbsp
类	py-class&nbsp
定义	py-def&nbsp
字符 字串 字符串	py-str&nbsp
整数	py-int&nbsp
浮点 小数	py-float&nbsp
数字	py-float&nbspor&nbspint&nbsp
列表	py-list py-list[str] py-list[int]
字典	py-dict py-dict[
元组	py-tuple py-tuple(
